SESSION NAME:	FPP Edit 15 A1.4 A2.2 A3.2 A4.2 A5.2 A6.2 A7.2 A8.2 A9.2 Intl.1
FPP_2m05_AwkwardHugs_R2-14.R                                          	FPP_2m05_AwkwardHugs_R2.wav	[2]
FPP_2m05_AwkwardHugs_R2-15.L                                          	FPP_2m05_AwkwardHugs_R2.wav	[1]
FPP_2m05_AwkwardHugs_R2-15.R                                          	FPP_2m05_AwkwardHugs_R2.wav	[2]
FPP_2m05_AwkwardHugs_R2-16.L                                          	FPP_2m05_AwkwardHugs_R2.wav	[1]
FPP_2m05_AwkwardHugs_R2-16.R                                          	FPP_2m05_AwkwardHugs_R2.wav	[2]
FPP_2m05_AwkwardHugs_R2.L                                             	FPP_2m05_AwkwardHugs_R2.wav	[1]
FPP_2m05_AwkwardHugs_R2.R                                             	FPP_2m05_AwkwardHugs_R2.wav	[2]
FPP_2m06_ApprehensiveAccusations_R1-01.L                              	FPP_2m06_ApprehensiveAccusations_R1.wav	[1]
FPP_2m06_ApprehensiveAccusations_R1-01.R                              	FPP_2m06_ApprehensiveAccusations_R1.wav	[2]
FPP_2m06_ApprehensiveAccusations_R1.L                                 	FPP_2m06_ApprehensiveAccusations_R1.wav	[1]
FPP_2m06_ApprehensiveAccusations_R1.R                                 	FPP_2m06_ApprehensiveAccusations_R1.wav	[2]
FPP_2m07_OpenDoor_R1-01.L                                             	FPP_2m07_OpenDoor_R1.wav	[1]
FPP_2m07_OpenDoor_R1-01.R                                             	FPP_2m07_OpenDoor_R1.wav	[2]
FPP_2m07_OpenDoor_R1.L                                                	FPP_2m07_OpenDoor_R1.wav	[1]
FPP_2m07_OpenDoor_R1.R                                                	FPP_2m07_OpenDoor_R1.wav	[2]
FPP_3m01_JenOnTheCaseButton3_R1-01.L                                  	FPP_3m01_JenOnTheCaseButton3_R1.wav	[1]
FPP_3m01_JenOnTheCaseButton3_R1-01.R                                  	FPP_3m01_JenOnTheCaseButton3_R1.wav	[2]
FPP_3m01_JenOnTheCaseButton3_R1-03.L                                  	FPP_3m01_JenOnTheCaseButton3_R1.wav	[1]
FPP_3m01_JenOnTheCaseButton3_R1-03.R                                  	FPP_3m01_JenOnTheCaseButton3_R1.wav	[2]
FPP_3m01_JenOnTheCaseButton3_R1-04.L                                  	FPP_3m01_JenOnTheCaseButton3_R1.wav	[1]
FPP_3m01_JenOnTheCaseButton3_R1-04.R                                  	FPP_3m01_JenOnTheCaseButton3_R1.wav	[2]
FPP_3m01_JenOnTheCaseButton3_R1-05.L                                  	FPP_3m01_JenOnTheCaseButton3_R1.wav	[1]
FPP_3m01_JenOnTheCaseButton3_R1-05.R                                  	FPP_3m01_JenOnTheCaseButton3_R1.wav	[2]
FPP_3m01_JenOnTheCaseButton3_R1-06.L                                  	FPP_3m01_JenOnTheCaseButton3_R1.wav	[1]
FPP_3m01_JenOnTheCaseButton3_R1-06.R                                  	FPP_3m01_JenOnTheCaseButton3_R1.wav	[2]
FPP_3m01_JenOnTheCaseButton3_R1.L                                     	FPP_3m01_JenOnTheCaseButton3_R1.wav	[1]
FPP_3m01_JenOnTheCaseButton3_R1.R                                     	FPP_3m01_JenOnTheCaseButton3_R1.wav	[2]
FPP_3m02_ToddButton_R1-01.L                                           	FPP_3m02_ToddButton_R1.wav	[1]
FPP_3m02_ToddButton_R1-01.R                                           	FPP_3m02_ToddButton_R1.wav	[2]
FPP_3m02_ToddButton_R1-02.L                                           	FPP_3m02_ToddButton_R1.wav	[1]
FPP_3m02_ToddButton_R1-02.R                                           	FPP_3m02_ToddButton_R1.wav	[2]
FPP_3m02_ToddButton_R1-04.L                                           	FPP_3m02_ToddButton_R1.wav	[1]
FPP_3m02_ToddButton_R1-04.R                                           	FPP_3m02_ToddButton_R1.wav	[2]
FPP_3m02_ToddButton_R1-05.L                                           	FPP_3m02_ToddButton_R1.wav	[1]
FPP_3m02_ToddButton_R1-05.R                                           	FPP_3m02_ToddButton_R1.wav	[2]
FPP_3m02_ToddButton_R1-06.L                                           	FPP_3m02_ToddButton_R1.wav	[1]
FPP_3m02_ToddButton_R1-06.R                                           	FPP_3m02_ToddButton_R1.wav	[2]
FPP_3m02_ToddButton_R1-07.L                                           	FPP_3m02_ToddButton_R1.wav	[1]
FPP_3m02_ToddButton_R1-07.R                                           	FPP_3m02_ToddButton_R1.wav	[2]
FPP_3m02_ToddButton_R1-08.L                                           	FPP_3m02_ToddButton_R1.wav	[1]
FPP_3m02_ToddButton_R1-08.R                                           	FPP_3m02_ToddButton_R1.wav	[2]
FPP_3m02_ToddButton_R1.L                                              	FPP_3m02_ToddButton_R1.wav	[1]
FPP_3m02_ToddButton_R1.R                                              	FPP_3m02_ToddButton_R1.wav	[2]
FPP_3m02_ToddButton_R2.L                                              	FPP_3m02_ToddButton_R2.wav	[1]
FPP_3m02_ToddButton_R2.R                                              	FPP_3m02_ToddButton_R2.wav	[2]
FPP_3m03_ToddNod_R1.L                                                 	FPP_3m03_ToddNod_R1.wav	[1]
FPP_3m03_ToddNod_R1.R                                                 	FPP_3m03_ToddNod_R1.wav	[2]
FPP_3m04_BadNews_R1.L                                                 	FPP_3m04_BadNews_R1.wav	[1]
FPP_3m04_BadNews_R1.R                                                 	FPP_3m04_BadNews_R1.wav	[2]
FPP_3m04_BadNews_R2.L                                                 	FPP_3m04_BadNews_R2.wav	[1]
FPP_3m04_BadNews_R2.R                                                 	FPP_3m04_BadNews_R2.wav	[2]
FPP_3m05A_GivingUp_R1-04.L                                            	FPP_3m05A_GivingUp_R1.wav	[1]
FPP_3m05A_GivingUp_R1-04.R                                            	FPP_3m05A_GivingUp_R1.wav	[2]
FPP_3m05A_GivingUp_R1-05.L                                            	FPP_3m05A_GivingUp_R1.wav	[1]
FPP_3m05A_GivingUp_R1-05.R                                            	FPP_3m05A_GivingUp_R1.wav	[2]
FPP_3m05A_GivingUp_R1-06.L                                            	FPP_3m05A_GivingUp_R1.wav	[1]
FPP_3m05A_GivingUp_R1-06.R                                            	FPP_3m05A_GivingUp_R1.wav	[2]
FPP_3m05A_GivingUp_R1-07.L                                            	FPP_3m05A_GivingUp_R1.wav	[1]
FPP_3m05A_GivingUp_R1-07.R                                            	FPP_3m05A_GivingUp_R1.wav	[2]
FPP_3m05A_GivingUp_R1-08.L                                            	FPP_3m05A_GivingUp_R1.wav	[1]
FPP_3m05A_GivingUp_R1-08.R                                            	FPP_3m05A_GivingUp_R1.wav	[2]
FPP_3m05A_GivingUp_R1.L                                               	FPP_3m05A_GivingUp_R1.wav	[1]
FPP_3m05A_GivingUp_R1.R                                               	FPP_3m05A_GivingUp_R1.wav	[2]
FPP_3m05_ItsNotYouItsMe_R1-02.L                                       	FPP_3m05_ItsNotYouItsMe_R1.wav	[1]
FPP_3m05_ItsNotYouItsMe_R1-02.R                                       	FPP_3m05_ItsNotYouItsMe_R1.wav	[2]
FPP_3m05_ItsNotYouItsMe_R1-03.L                                       	FPP_3m05_ItsNotYouItsMe_R1.wav	[1]
FPP_3m05_ItsNotYouItsMe_R1-03.R                                       	FPP_3m05_ItsNotYouItsMe_R1.wav	[2]
FPP_3m05_ItsNotYouItsMe_R1.L                                          	FPP_3m05_ItsNotYouItsMe_R1.wav	[1]
FPP_3m05_ItsNotYouItsMe_R1.R                                          	FPP_3m05_ItsNotYouItsMe_R1.wav	[2]
FPP_3m05_ItsNotYouItsMe_R2.L                                          	FPP_3m05_ItsNotYouItsMe_R2.wav	[1]
FPP_3m05_ItsNotYouItsMe_R2.R                                          	FPP_3m05_ItsNotYouItsMe_R2.wav	[2]
FPP_3m06_ThinkingOfMom_R1-02.L                                        	FPP_3m06_ThinkingOfMom_R1.wav	[1]
FPP_3m06_ThinkingOfMom_R1-02.R                                        	FPP_3m06_ThinkingOfMom_R1.wav	[2]
FPP_3m06_ThinkingOfMom_R1-03.L                                        	FPP_3m06_ThinkingOfMom_R1.wav	[1]
FPP_3m06_ThinkingOfMom_R1-03.R                                        	FPP_3m06_ThinkingOfMom_R1.wav	[2]
FPP_3m06_ThinkingOfMom_R1-04.L                                        	FPP_3m06_ThinkingOfMom_R1.wav	[1]
FPP_3m06_ThinkingOfMom_R1-04.R                                        	FPP_3m06_ThinkingOfMom_R1.wav	[2]
FPP_3m06_ThinkingOfMom_R1.L                                           	FPP_3m06_ThinkingOfMom_R1.wav	[1]
FPP_3m06_ThinkingOfMom_R1.R                                           	FPP_3m06_ThinkingOfMom_R1.wav	[2]
FPP_3m06_ThinkingOfMom_R2.L                                           	FPP_3m06_ThinkingOfMom_R2.wav	[1]
FPP_3m06_ThinkingOfMom_R2.R                                           	FPP_3m06_ThinkingOfMom_R2.wav	[2]
FPP_3m07_AreYouSure_R1.L                                              	FPP_3m07_AreYouSure_R1.wav	[1]
FPP_3m07_AreYouSure_R1.R                                              	FPP_3m07_AreYouSure_R1.wav	[2]
FPP_3m07_AreYouSure_R2.L                                              	FPP_3m07_AreYouSure_R2.wav	[1]
FPP_3m07_AreYouSure_R2.R                                              	FPP_3m07_AreYouSure_R2.wav	[2]
FPP_3m08_IKnewThat_R1-01.L                                            	FPP_3m08_IKnewThat_R1.wav	[1]
FPP_3m08_IKnewThat_R1-01.R                                            	FPP_3m08_IKnewThat_R1.wav	[2]
FPP_3m08_IKnewThat_R1.L                                               	FPP_3m08_IKnewThat_R1.wav	[1]
FPP_3m08_IKnewThat_R1.R                                               	FPP_3m08_IKnewThat_R1.wav	[2]
FPP_4m01_HouseCall_R1-01.L                                            	FPP_4m01_HouseCall_R1.wav	[1]
FPP_4m01_HouseCall_R1-01.R                                            	FPP_4m01_HouseCall_R1.wav	[2]
FPP_4m01_HouseCall_R1-02.L                                            	FPP_4m01_HouseCall_R1.wav	[1]
FPP_4m01_HouseCall_R1-02.R                                            	FPP_4m01_HouseCall_R1.wav	[2]
FPP_4m01_HouseCall_R1-04.L                                            	FPP_4m01_HouseCall_R1.wav	[1]
FPP_4m01_HouseCall_R1-04.R                                            	FPP_4m01_HouseCall_R1.wav	[2]
FPP_4m01_HouseCall_R1-05.L                                            	FPP_4m01_HouseCall_R1.wav	[1]
FPP_4m01_HouseCall_R1-05.R                                            	FPP_4m01_HouseCall_R1.wav	[2]
FPP_4m01_HouseCall_R1-07.L                                            	FPP_4m01_HouseCall_R1.wav	[1]
FPP_4m01_HouseCall_R1-07.R                                            	FPP_4m01_HouseCall_R1.wav	[2]
FPP_4m01_HouseCall_R1-08.L                                            	FPP_4m01_HouseCall_R1.wav	[1]
FPP_4m01_HouseCall_R1-08.R                                            	FPP_4m01_HouseCall_R1.wav	[2]
FPP_4m01_HouseCall_R1.L                                               	FPP_4m01_HouseCall_R1.wav	[1]
FPP_4m01_HouseCall_R1.R                                               	FPP_4m01_HouseCall_R1.wav	[2]
FPP_4m01_HouseCall_R2-01.L                                            	FPP_4m01_HouseCall_R2.wav	[1]
FPP_4m01_HouseCall_R2-01.R                                            	FPP_4m01_HouseCall_R2.wav	[2]
FPP_4m01_HouseCall_R2.L                                               	FPP_4m01_HouseCall_R2.wav	[1]
FPP_4m01_HouseCall_R2.R                                               	FPP_4m01_HouseCall_R2.wav	[2]
FPP_4m02_BookFlirt_R1-02.L                                            	FPP_4m02_BookFlirt_R1.wav	[1]
FPP_4m02_BookFlirt_R1-02.R                                            	FPP_4m02_BookFlirt_R1.wav	[2]
FPP_4m02_BookFlirt_R1-04.L                                            	FPP_4m02_BookFlirt_R1.wav	[1]
FPP_4m02_BookFlirt_R1-04.R                                            	FPP_4m02_BookFlirt_R1.wav	[2]
FPP_4m02_BookFlirt_R1-05.L                                            	FPP_4m02_BookFlirt_R1.wav	[1]
FPP_4m02_BookFlirt_R1-05.R                                            	FPP_4m02_BookFlirt_R1.wav	[2]
FPP_4m02_BookFlirt_R1.L                                               	FPP_4m02_BookFlirt_R1.wav	[1]
FPP_4m02_BookFlirt_R1.R                                               	FPP_4m02_BookFlirt_R1.wav	[2]
FPP_4m03_UpToSomething_R1-01.L                                        	FPP_4m03_UpToSomething_R1.wav	[1]
FPP_4m03_UpToSomething_R1-01.R                                        	FPP_4m03_UpToSomething_R1.wav	[2]
FPP_4m03_UpToSomething_R1-03.L                                        	FPP_4m03_UpToSomething_R1.wav	[1]
FPP_4m03_UpToSomething_R1-03.R                                        	FPP_4m03_UpToSomething_R1.wav	[2]
FPP_4m03_UpToSomething_R1-04.L                                        	FPP_4m03_UpToSomething_R1.wav	[1]
FPP_4m03_UpToSomething_R1-04.R                                        	FPP_4m03_UpToSomething_R1.wav	[2]
FPP_4m03_UpToSomething_R1.L                                           	FPP_4m03_UpToSomething_R1.wav	[1]
FPP_4m03_UpToSomething_R1.R                                           	FPP_4m03_UpToSomething_R1.wav	[2]
FPP_4m03_UpToSomething_R2.L                                           	FPP_4m03_UpToSomething_R2.wav	[1]
FPP_4m03_UpToSomething_R2.R                                           	FPP_4m03_UpToSomething_R2.wav	[2]
FPP_4m04_UnusualSuspects_R1-02.L                                      	FPP_4m04_UnusualSuspects_R1.wav	[1]
FPP_4m04_UnusualSuspects_R1-02.R                                      	FPP_4m04_UnusualSuspects_R1.wav	[2]
FPP_4m04_UnusualSuspects_R1-03.L                                      	FPP_4m04_UnusualSuspects_R1.wav	[1]
FPP_4m04_UnusualSuspects_R1-03.R                                      	FPP_4m04_UnusualSuspects_R1.wav	[2]
FPP_4m04_UnusualSuspects_R1-05.L                                      	FPP_4m04_UnusualSuspects_R1.wav	[1]
FPP_4m04_UnusualSuspects_R1-05.R                                      	FPP_4m04_UnusualSuspects_R1.wav	[2]
FPP_4m04_UnusualSuspects_R1-06.L                                      	FPP_4m04_UnusualSuspects_R1.wav	[1]
FPP_4m04_UnusualSuspects_R1-06.R                                      	FPP_4m04_UnusualSuspects_R1.wav	[2]
FPP_4m04_UnusualSuspects_R1-07.L                                      	FPP_4m04_UnusualSuspects_R1.wav	[1]
FPP_4m04_UnusualSuspects_R1-07.R                                      	FPP_4m04_UnusualSuspects_R1.wav	[2]
FPP_4m04_UnusualSuspects_R1-08.L                                      	FPP_4m04_UnusualSuspects_R1.wav	[1]
FPP_4m04_UnusualSuspects_R1-08.R                                      	FPP_4m04_UnusualSuspects_R1.wav	[2]
FPP_4m04_UnusualSuspects_R1-09.L                                      	FPP_4m04_UnusualSuspects_R1.wav	[1]
FPP_4m04_UnusualSuspects_R1-09.R                                      	FPP_4m04_UnusualSuspects_R1.wav	[2]
FPP_4m04_UnusualSuspects_R1.L                                         	FPP_4m04_UnusualSuspects_R1.wav	[1]
FPP_4m04_UnusualSuspects_R1.R                                         	FPP_4m04_UnusualSuspects_R1.wav	[2]
FPP_4m05_HatchingAPlan_R1.L                                           	FPP_4m05_HatchingAPlan_R1.wav	[1]
FPP_4m05_HatchingAPlan_R1.R                                           	FPP_4m05_HatchingAPlan_R1.wav	[2]
FPP_4m06_PreferentialTreatment_R1-01.L                                	FPP_4m06_PreferentialTreatment_R1.wav	[1]
FPP_4m06_PreferentialTreatment_R1-01.R                                	FPP_4m06_PreferentialTreatment_R1.wav	[2]
FPP_4m06_PreferentialTreatment_R1-02.L                                	FPP_4m06_PreferentialTreatment_R1.wav	[1]
FPP_4m06_PreferentialTreatment_R1-02.R                                	FPP_4m06_PreferentialTreatment_R1.wav	[2]
FPP_4m06_PreferentialTreatment_R1-03.L                                	FPP_4m06_PreferentialTreatment_R1.wav	[1]
FPP_4m06_PreferentialTreatment_R1-03.R                                	FPP_4m06_PreferentialTreatment_R1.wav	[2]
FPP_4m06_PreferentialTreatment_R1-04.L                                	FPP_4m06_PreferentialTreatment_R1.wav	[1]
FPP_4m06_PreferentialTreatment_R1-04.R                                	FPP_4m06_PreferentialTreatment_R1.wav	[2]
FPP_4m06_PreferentialTreatment_R1.L                                   	FPP_4m06_PreferentialTreatment_R1.wav	[1]
FPP_4m06_PreferentialTreatment_R1.R                                   	FPP_4m06_PreferentialTreatment_R1.wav	[2]
FPP_4m07_ImpromptuMatchmaking_R1-01.L                                 	FPP_4m07_ImpromptuMatchmaking_R1.wav	[1]
FPP_4m07_ImpromptuMatchmaking_R1-01.R                                 	FPP_4m07_ImpromptuMatchmaking_R1.wav	[2]
FPP_4m07_ImpromptuMatchmaking_R1-03.L                                 	FPP_4m07_ImpromptuMatchmaking_R1.wav	[1]
FPP_4m07_ImpromptuMatchmaking_R1-03.R                                 	FPP_4m07_ImpromptuMatchmaking_R1.wav	[2]
FPP_4m07_ImpromptuMatchmaking_R1-04.L                                 	FPP_4m07_ImpromptuMatchmaking_R1.wav	[1]
FPP_4m07_ImpromptuMatchmaking_R1-04.R                                 	FPP_4m07_ImpromptuMatchmaking_R1.wav	[2]
FPP_4m07_ImpromptuMatchmaking_R1.L                                    	FPP_4m07_ImpromptuMatchmaking_R1.wav	[1]
FPP_4m07_ImpromptuMatchmaking_R1.R                                    	FPP_4m07_ImpromptuMatchmaking_R1.wav	[2]
FPP_4m08_TheMissingCuffLink_R1-01.L                                   	FPP_4m08_TheMissingCuffLink_R1.wav	[1]
FPP_4m08_TheMissingCuffLink_R1-01.R                                   	FPP_4m08_TheMissingCuffLink_R1.wav	[2]
FPP_4m08_TheMissingCuffLink_R1-05.L                                   	FPP_4m08_TheMissingCuffLink_R1.wav	[1]
FPP_4m08_TheMissingCuffLink_R1-05.R                                   	FPP_4m08_TheMissingCuffLink_R1.wav	[2]
FPP_4m08_TheMissingCuffLink_R1-06.L                                   	FPP_4m08_TheMissingCuffLink_R1.wav	[1]
FPP_4m08_TheMissingCuffLink_R1-06.R                                   	FPP_4m08_TheMissingCuffLink_R1.wav	[2]
FPP_4m08_TheMissingCuffLink_R1-07.L                                   	FPP_4m08_TheMissingCuffLink_R1.wav	[1]
FPP_4m08_TheMissingCuffLink_R1-07.R                                   	FPP_4m08_TheMissingCuffLink_R1.wav	[2]
FPP_4m08_TheMissingCuffLink_R1-09.L                                   	FPP_4m08_TheMissingCuffLink_R1.wav	[1]
FPP_4m08_TheMissingCuffLink_R1-09.R                                   	FPP_4m08_TheMissingCuffLink_R1.wav	[2]
FPP_4m08_TheMissingCuffLink_R1-10.L                                   	FPP_4m08_TheMissingCuffLink_R1.wav	[1]
FPP_4m08_TheMissingCuffLink_R1-10.R                                   	FPP_4m08_TheMissingCuffLink_R1.wav	[2]
FPP_4m08_TheMissingCuffLink_R1-12.L                                   	FPP_4m08_TheMissingCuffLink_R1.wav	[1]
FPP_4m08_TheMissingCuffLink_R1-12.R                                   	FPP_4m08_TheMissingCuffLink_R1.wav	[2]
FPP_4m08_TheMissingCuffLink_R1-13.L                                   	FPP_4m08_TheMissingCuffLink_R1.wav	[1]
FPP_4m08_TheMissingCuffLink_R1-13.R                                   	FPP_4m08_TheMissingCuffLink_R1.wav	[2]
FPP_4m08_TheMissingCuffLink_R1.L                                      	FPP_4m08_TheMissingCuffLink_R1.wav	[1]
FPP_4m08_TheMissingCuffLink_R1.R                                      	FPP_4m08_TheMissingCuffLink_R1.wav	[2]
FPP_5m01_IfTheCufflinkFits_R1.L                                       	FPP_5m01_IfTheCufflinkFits_R1.wav	[1]
FPP_5m01_IfTheCufflinkFits_R1.R                                       	FPP_5m01_IfTheCufflinkFits_R1.wav	[2]
FPP_5m01_IfTheCufflinkFits_R2.L                                       	FPP_5m01_IfTheCufflinkFits_R2.wav	[1]
FPP_5m01_IfTheCufflinkFits_R2.R                                       	FPP_5m01_IfTheCufflinkFits_R2.wav	[2]
FPP_5m02_HideYoCufflinks_R1.L                                         	FPP_5m02_HideYoCufflinks_R1.wav	[1]
FPP_5m02_HideYoCufflinks_R1.R                                         	FPP_5m02_HideYoCufflinks_R1.wav	[2]
FPP_5m02_HideYoCufflinks_R2.L                                         	FPP_5m02_HideYoCufflinks_R2.wav	[1]
FPP_5m02_HideYoCufflinks_R2.R                                         	FPP_5m02_HideYoCufflinks_R2.wav	[2]
FPP_5m03_Classified_R1-01.L                                           	FPP_5m03_Classified_R1.wav	[1]
FPP_5m03_Classified_R1-01.R                                           	FPP_5m03_Classified_R1.wav	[2]
FPP_5m03_Classified_R1-02.L                                           	FPP_5m03_Classified_R1.wav	[1]
FPP_5m03_Classified_R1-02.R                                           	FPP_5m03_Classified_R1.wav	[2]
FPP_5m03_Classified_R1.L                                              	FPP_5m03_Classified_R1.wav	[1]
FPP_5m03_Classified_R1.R                                              	FPP_5m03_Classified_R1.wav	[2]
FPP_5m03_Classified_R2.L                                              	FPP_5m03_Classified_R2.wav	[1]
FPP_5m03_Classified_R2.R                                              	FPP_5m03_Classified_R2.wav	[2]
FPP_5m04_RestaurantReconnaissance_R1.L                                	FPP_5m04_RestaurantReconnaissance_R1.wav	[1]
FPP_5m04_RestaurantReconnaissance_R1.R                                	FPP_5m04_RestaurantReconnaissance_R1.wav	[2]
FPP_5m05B_LetterDrop_R1-01.L                                          	FPP_5m05B_LetterDrop_R1.wav	[1]
FPP_5m05B_LetterDrop_R1-01.R                                          	FPP_5m05B_LetterDrop_R1.wav	[2]
FPP_5m05B_LetterDrop_R1.L                                             	FPP_5m05B_LetterDrop_R1.wav	[1]
FPP_5m05B_LetterDrop_R1.R                                             	FPP_5m05B_LetterDrop_R1.wav	[2]
FPP_5m05_LetterDrop_R1-01.L                                           	FPP_5m05_LetterDrop_R1.wav	[1]
FPP_5m05_LetterDrop_R1-01.R                                           	FPP_5m05_LetterDrop_R1.wav	[2]
FPP_5m05_LetterDrop_R1.L                                              	FPP_5m05_LetterDrop_R1.wav	[1]
FPP_5m05_LetterDrop_R1.R                                              	FPP_5m05_LetterDrop_R1.wav	[2]
FPP_5m05_LetterDrop_R2-01.L                                           	FPP_5m05_LetterDrop_R2.wav	[1]
FPP_5m05_LetterDrop_R2-01.R                                           	FPP_5m05_LetterDrop_R2.wav	[2]
FPP_5m05_LetterDrop_R2-03.L                                           	FPP_5m05_LetterDrop_R2.wav	[1]
FPP_5m05_LetterDrop_R2-03.R                                           	FPP_5m05_LetterDrop_R2.wav	[2]
FPP_5m05_LetterDrop_R2-05.L                                           	FPP_5m05_LetterDrop_R2.wav	[1]
FPP_5m05_LetterDrop_R2-05.R                                           	FPP_5m05_LetterDrop_R2.wav	[2]
FPP_5m05_LetterDrop_R2-06.L                                           	FPP_5m05_LetterDrop_R2.wav	[1]
FPP_5m05_LetterDrop_R2-06.R                                           	FPP_5m05_LetterDrop_R2.wav	[2]
FPP_5m05_LetterDrop_R2-08.L                                           	FPP_5m05_LetterDrop_R2.wav	[1]
FPP_5m05_LetterDrop_R2-08.R                                           	FPP_5m05_LetterDrop_R2.wav	[2]
FPP_5m05_LetterDrop_R2-09.L                                           	FPP_5m05_LetterDrop_R2.wav	[1]
FPP_5m05_LetterDrop_R2-09.R                                           	FPP_5m05_LetterDrop_R2.wav	[2]
FPP_5m05_LetterDrop_R2-10.L                                           	FPP_5m05_LetterDrop_R2.wav	[1]
FPP_5m05_LetterDrop_R2-10.R                                           	FPP_5m05_LetterDrop_R2.wav	[2]
FPP_5m05_LetterDrop_R2-11.L                                           	FPP_5m05_LetterDrop_R2.wav	[1]
FPP_5m05_LetterDrop_R2-11.R                                           	FPP_5m05_LetterDrop_R2.wav	[2]
FPP_5m05_LetterDrop_R2.L                                              	FPP_5m05_LetterDrop_R2.wav	[1]
FPP_5m05_LetterDrop_R2.R                                              	FPP_5m05_LetterDrop_R2.wav	[2]
FPP_6m01_MoreUnusualSuspects_R1.L                                     	FPP_6m01_MoreUnusualSuspects_R1.wav	[1]
FPP_6m01_MoreUnusualSuspects_R1.R                                     	FPP_6m01_MoreUnusualSuspects_R1.wav	[2]
FPP_6m01_MoreUnusualSuspects_R2-02.L                                  	FPP_6m01_MoreUnusualSuspects_R2.wav	[1]
FPP_6m01_MoreUnusualSuspects_R2-02.R                                  	FPP_6m01_MoreUnusualSuspects_R2.wav	[2]
FPP_6m01_MoreUnusualSuspects_R2-03.L                                  	FPP_6m01_MoreUnusualSuspects_R2.wav	[1]
FPP_6m01_MoreUnusualSuspects_R2-03.R                                  	FPP_6m01_MoreUnusualSuspects_R2.wav	[2]
FPP_6m01_MoreUnusualSuspects_R2-05.L                                  	FPP_6m01_MoreUnusualSuspects_R2.wav	[1]
FPP_6m01_MoreUnusualSuspects_R2-05.R                                  	FPP_6m01_MoreUnusualSuspects_R2.wav	[2]
FPP_6m01_MoreUnusualSuspects_R2.L                                     	FPP_6m01_MoreUnusualSuspects_R2.wav	[1]
FPP_6m01_MoreUnusualSuspects_R2.R                                     	FPP_6m01_MoreUnusualSuspects_R2.wav	[2]
FPP_6m02B_ExcuseMe_R1.L                                               	FPP_6m02B_ExcuseMe_R1.wav	[1]
FPP_6m02B_ExcuseMe_R1.R                                               	FPP_6m02B_ExcuseMe_R1.wav	[2]
FPP_6m02_WalkThroughTheWoods_R1-01.L                                  	FPP_6m02_WalkThroughTheWoods_R1.wav	[1]
FPP_6m02_WalkThroughTheWoods_R1-01.R                                  	FPP_6m02_WalkThroughTheWoods_R1.wav	[2]
FPP_6m02_WalkThroughTheWoods_R1.L                                     	FPP_6m02_WalkThroughTheWoods_R1.wav	[1]
FPP_6m02_WalkThroughTheWoods_R1.R                                     	FPP_6m02_WalkThroughTheWoods_R1.wav	[2]
FPP_6m02_WalkThroughTheWoods_R2.L                                     	FPP_6m02_WalkThroughTheWoods_R2.wav	[1]
FPP_6m02_WalkThroughTheWoods_R2.R                                     	FPP_6m02_WalkThroughTheWoods_R2.wav	[2]
FPP_6m03B_YouKnowCrime_R1.L                                           	FPP_6m03B_YouKnowCrime_R1.wav	[1]
FPP_6m03B_YouKnowCrime_R1.R                                           	FPP_6m03B_YouKnowCrime_R1.wav	[2]
FPP_6m03_TheSister_R1.L                                               	FPP_6m03_TheSister_R1.wav	[1]
FPP_6m03_TheSister_R1.R                                               	FPP_6m03_TheSister_R1.wav	[2]
FPP_6m04_IAlsoKnewThat_R1-01.L                                        	FPP_6m04_IAlsoKnewThat_R1.wav	[1]
FPP_6m04_IAlsoKnewThat_R1-01.R                                        	FPP_6m04_IAlsoKnewThat_R1.wav	[2]
FPP_6m04_IAlsoKnewThat_R1.L                                           	FPP_6m04_IAlsoKnewThat_R1.wav	[1]
FPP_6m04_IAlsoKnewThat_R1.R                                           	FPP_6m04_IAlsoKnewThat_R1.wav	[2]
FPP_7m01_AnotherInterrogation_R1-01.L                                 	FPP_7m01_AnotherInterrogation_R1.wav	[1]
FPP_7m01_AnotherInterrogation_R1-01.R                                 	FPP_7m01_AnotherInterrogation_R1.wav	[2]
FPP_7m01_AnotherInterrogation_R1.L                                    	FPP_7m01_AnotherInterrogation_R1.wav	[1]
FPP_7m01_AnotherInterrogation_R1.R                                    	FPP_7m01_AnotherInterrogation_R1.wav	[2]
FPP_7m02_OfficeFlirt_R1.L                                             	FPP_7m02_OfficeFlirt_R1.wav	[1]
FPP_7m02_OfficeFlirt_R1.R                                             	FPP_7m02_OfficeFlirt_R1.wav	[2]
FPP_7m03B_NotGivingUp_R1.L                                            	FPP_7m03B_NotGivingUp_R1.wav	[1]
FPP_7m03B_NotGivingUp_R1.R                                            	FPP_7m03B_NotGivingUp_R1.wav	[2]
FPP_7m03_BackToTheStudio_R1-01.L                                      	FPP_7m03_BackToTheStudio_R1.wav	[1]
FPP_7m03_BackToTheStudio_R1-01.R                                      	FPP_7m03_BackToTheStudio_R1.wav	[2]
FPP_7m03_BackToTheStudio_R1-03.L                                      	FPP_7m03_BackToTheStudio_R1.wav	[1]
FPP_7m03_BackToTheStudio_R1-03.R                                      	FPP_7m03_BackToTheStudio_R1.wav	[2]
FPP_7m03_BackToTheStudio_R1-04.L                                      	FPP_7m03_BackToTheStudio_R1.wav	[1]
FPP_7m03_BackToTheStudio_R1-04.R                                      	FPP_7m03_BackToTheStudio_R1.wav	[2]
